454,206116,1002.2026431718061,97.33309745324948,0.9975640502598243
455,207025,1002.1978021978022,786.8704892913107,0.9961946980917455
456,207936,1002.1929824561404,199.94355570058676,0.9945218953682733
457,208849,1002.1881838074398,471.19092022990395,0.992546151641322
458,209764,1002.1834061135371,255.97943599854767,0.9902680687415704
459,210681,1002.1786492374727,804.5998089104853,0.9876883405951377
460,211600,1002.1739130434784,907.0102173386696,0.9848077530122081
461,212521,1002.1691973969631,655.0372971757604,0.9816271834476639
462,213444,1002.1645021645022,64.19524730920101,0.9781476007338058
463,214369,1002.1598272138228,759.2152126244898,0.9743700647852352
464,215296,1002.1551724137931,880.1445910687647,0.9702957262759964
465,216225,1002.1505376344087,475.98268932640366,0.9659258262890684
466,217156,1002.145922746781,956.6911743898384,0.9612616959383189
467,218089,1002.1413276231264,465.15774649479414,0.9563047559630358
468,219024,1002.1367521367521,842.2488752033637,0.9510565162951536
469,219961,1002.1321961620469,658.8036047762305,0.9455185755993167
470,220900,1002.1276595744681,622.1542971187953,0.9396926207859086
471,221841,1002.1231422505308,856.9745258247311,0.9335804264972017
472,222784,1002.1186440677967,73.06558290644283,0.9271838545667872
473,223729,1002.1141649048626,816.2107287284191,0.9205048534524405
474,224676,1002.1097046413503,372.7268917570905,0.9135454576426008
475,225625,1002.1052631578948,481.1378695385684,0.9063077870366503
476,226576,1002.1008403361344,755.6434507717609,0.898794046299167
477,227529,1002.0964360587002,950.5499002131538,0.8910065241883676
478,228484,1002.092050209205,677.8876483384337,0.8829475928589272
479,229441,1002.0876826722338,765.7858631737175,0.8746197071393957
480,230400,1002.0833333333335,234.03252551824093,0.8660254037844392
481,231361,1002.0790020790021,141.27565076529115,0.8571673007021124
482,232324,1002.0746887966804,437.53290486931604,0.8480480961564257
483,233289,1002.0703933747412,630.1735672644776,0.8386705679454244
484,234256,1002.0661157024792,406.80855455122844,0.8290375725550416
485,235225,1002.0618556701031,277.0178242219631,0.8191520442889924
486,236196,1002.0576131687242,776.9193506746552,0.8090169943749477
487,237169,1002.053388090349,101.0161463984316,0.7986355100472926
488,238144,1002.0491803278688,458.57149943533517,0.7880107536067225
489,239121,1002.0449897750511,259.39223840013904,0.7771459614569709
490,240100,1002.0408163265306,984.5606029137697,0.7660444431189776
491,241081,1002.0366598778003,896.0968080195048,0.7547095802227722
492,242064,1002.0325203252032,100.24395677490006,0.743144825477394
493,243049,1002.028397565923,886.2286184086495,0.731353701619171
494,244036,1002.0242914979758,115.76818732395455,0.7193398003386512
495,245025,1002.0202020202021,943.6523203913707,0.7071067811865471
496,246016,1002.016129032258,187.92435705336553,0.6946583704589977
497,247009,1002.0120724346076,830.1440729528455,0.6819983600624984
498,248004,1002.0080321285141,856.1105619215757,0.6691306063588589
499,249001,1002.004008016032,946.125201013589,0.6560590289905075
500,250000,1002.0,369.0173312863653,0.642787609686539
501,251001,1001.996007984032,316.42227740357686,0.629320391049838
502,252004,1001.99203187251,216.76595796387775,0.6156614753256583
503,253009,1001.9880715705765,16.737090381854557,0.6018150231520492
504,254016,1001.984126984127,382.86777474852397,0.5877852522924734
505,255025,1001.980198019802,0.9573205814946695,0.5735764363510458
506,256036,1001.9762845849802,908.4561511709654,0.5591929034707475
507,257049,1001.9723865877712,509.8999282624509,0.5446390350150271
508,258064,1001.9685039370079,86.90671625947822,0.5299192642332045
509,259081,1001.9646365422396,915.5841777890731,0.5150380749100546
510,260100,1001.9607843137255,734.1024796555691,0.4999999999999998
511,261121,1001.9569471624266,701.829703857194,0.4848096202463378
512,262144,1001.953125,761.0641541341679,0.4694715627858909
513,263169,1001.9493177387915,202.26028616088166,0.4539904997395463
514,264196,1001.9455252918287,770.9068970498163,0.4383711467890779
515,265225,1001.9417475728156,676.9913225862146,0.42261826174069933
516,266256,1001.937984496124,134.0863032994467,0.4067366430758011
517,267289,1001.9342359767891,411.6009016001101,0.390731128489274
518,268324,1001.930501930502,890.7126383914235,0.3746065934159116
519,269361,1001.9267822736031,210.08716682783978,0.3583679495453009
520,270400,1001.9230769230769,329.21335537295994,0.3420201433256687
521,271441,1001.9193857965452,544.7479685711523,0.325568154457156
522,272484,1001.9157088122605,315.61421519442746,0.3090169943749478
523,273529,1001.9120458891014,104.93450746621913,0.2923717047227364
524,274576,1001.908396946565,96.27913198142912,0.2756373558169999
525,275625,1001.9047619047618,835.6783954052758,0.2588190451025208
526,276676,1001.9011406844107,308.5344858730936,0.24192189559966712
527,277729,1001.8975332068312,508.071326493557,0.22495105434386545
528,278784,1001.8939393939395,193.2053167498794,0.20791169081775912
529,279841,1001.890359168242,107.17105016813444,0.19080899537654564
530,280900,1001.8867924528303,216.92694055448302,0.1736481776669305
531,281961,1001.8832391713748,532.7077518269865,0.15643446504023034
532,283024,1001.8796992481202,720.1668606770122,0.139173100960066
533,284089,1001.87617260788,162.40107925070657,0.12186934340514735
534,285156,1001.8726591760299,798.8326653092713,0.10452846326765443
535,286225,1001.8691588785047,461.9283385391886,0.08715574274765844
536,287296,1001.8656716417911,421.3638076107198,0.06975647374412487
537,288369,1001.8621973929236,282.37177603897925,0.052335956242944494
538,289444,1001.8587360594795,179.186377879606,0.03489949670250094
539,290521,1001.8552875695732,725.9905138898965,0.017452406437282793
540,291600,1001.8518518518517,118.57671382133927,3.6739403974420594e-16
541,292681,1001.8484288354898,222.89612919736314,-0.017452406437283834
542,293764,1001.8450184501846,641.5782748219923,-0.034899496702500206
543,294849,1001.8416206261511,142.15430225205438,-0.05233595624294376
544,295936,1001.8382352941178,543.0799899853141,-0.06975647374412591
545,297025,1001.834862385321,283.34771815076596,-0.08715574274765771
546,298116,1001.8315018315018,412.2844153965903,-0.10452846326765369
547,299209,1001.8281535648994,903.9152464818844,-0.12186934340514662
548,300304,1001.8248175182482,294.8196633375686,-0.13917310096006527
549,301401,1001.8214936247722,942.0517294954539,-0.15643446504023137
550,302500,1001.8181818181818,4.990354012553544,-0.17364817766692978
551,303601,1001.8148820326678,281.18662790094606,-0.19080899537654492
552,304704,1001.8115942028985,724.9052307995266,-0.2079116908177584
553,305809,1001.8083182640145,397.42125150408935,-0.22495105434386473
554,306916,1001.8050541516245,893.8167706512637,-0.24192189559966812
555,308025,1001.8018018018017,742.8408786587997,-0.25881904510252013
556,309136,1001.7985611510791,563.1065703218936,-0.2756373558169992
557,310249,1001.7953321364453,876.3421965288588,-0.2923717047227374
558,311364,1001.7921146953406,584.8068370244845,-0.30901699437494706
559,312481,1001.7889087656529,749.6772486327809,-0.325568154457157
560,313600,1001.7857142857143,182.91473354180533,-0.342020143325668
561,314721,1001.7825311942959,647.0541399662258,-0.3583679495453002
562,315844,1001.779359430605,151.04553844509226,-0.37460659341591257
563,316969,1001.7761989342806,518.7794402336618,-0.3907311284892733
564,318096,1001.7730496453901,449.0578748104816,-0.4067366430758004
565,319225,1001.7699115044247,238.49750999144536,-0.42261826174069866
566,320356,1001.7667844522969,809.4502571517803,-0.43837114678907724
567,321489,1001.7636684303351,819.4998537111801,-0.45399049973954725
568,322624,1001.7605633802817,551.5846205666746,-0.46947156278589025
569,323761,1001.7574692442884,220.87994276520794,-0.4848096202463371
570,324900,1001.7543859649123,152.2336850274788,-0.49999999999999917
571,326041,1001.7513134851139,958.5839603035209,-0.5150380749100539
572,327184,1001.7482517482516,657.3595802111757,-0.5299192642332053
573,328329,1001.7452006980802,906.7560443883089,-0.5446390350150265
574,329476,1001.7421602787457,275.2156137453613,-0.5591929034707468
575,330625,1001.7391304347827,181.23561601322123,-0.5735764363510467
576,331776,1001.7361111111112,359.36338470207494,-0.5877852522924728
577,332929,1001.7331022530329,596.6976722612094,-0.6018150231520485
578,334084,1001.7301038062283,914.8204413759181,-0.6156614753256576
579,335241,1001.7271157167531,340.2382828509053,-0.6293203910498374
580,336400,1001.7241379310344,945.0106633387645,-0.6427876096865398
581,337561,1001.7211703958693,477.42656366809956,-0.6560590289905069
582,338724,1001.7182130584192,948.1442136614244,-0.6691306063588583
583,339889,1001.7152658662092,978.9237499867186,-0.6819983600624978
584,341056,1001.7123287671233,768.2176691970601,-0.6946583704589971
585,342225,1001.7094017094017,723.0307748935617,-0.7071067811865479
586,343396,1001.7064846416381,960.5593085462729,-0.7193398003386507
587,344569,1001.7035775127767,609.1017680532095,-0.7313537016191706
588,345744,1001.7006802721089,773.4981670420716,-0.7431448254773936
589,346921,1001.6977928692698,822.6760351229108,-0.7547095802227718
590,348100,1001.6949152542373,666.257453723409,-0.7660444431189782
591,349281,1001.6920473773265,158.2801963978807,-0.7771459614569705
592,350464,1001.6891891891893,459.84813878190664,-0.7880107536067219
593,351649,1001.6863406408094,11.91467086453024,-0.7986355100472933
594,352836,1001.6835016835017,125.35003231901753,-0.8090169943749472
595,354025,1001.6806722689075,999.4006736803885,-0.8191520442889919
596,355216,1001.6778523489933,95.47991532670052,-0.8290375725550413
597,356409,1001.675041876047,470.1524718971909,-0.8386705679454239
598,357604,1001.6722408026757,764.1340761800001,-0.8480480961564263
599,358801,1001.669449081803,314.33133416970213,-0.857167300702112
600,360000,1001.6666666666667,908.547910252154,-0.8660254037844387
601,361201,1001.6638935108153,751.2469722652733,-0.8746197071393954
602,362404,1001.6611295681064,458.22260514376114,-0.8829475928589269
603,363609,1001.6583747927033,805.9182550750846,-0.8910065241883681
604,364816,1001.6556291390727,870.1083286600149,-0.8987940462991667
605,366025,1001.6528925619834,421.6509265290831,-0.90630778703665
606,367236,1001.6501650165018,609.0642896267343,-0.9135454576426005
607,368449,1001.6474464579901,860.913567176186,-0.9205048534524402
608,369664,1001.6447368421053,964.956743902729,-0.9271838545667875
609,370881,1001.6420361247948,918.0760079641516,-0.9335804264972015
610,372100,1001.639344262295,129.57146317151847,-0.9396926207859084
611,373321,1001.6366612111294,628.7978096361797,-0.9455185755993171
612,374544,1001.6339869281046,54.87487245956568,-0.9510565162951534
613,375769,1001.6313213703098,207.08048993595062,-0.9563047559630355
614,376996,1001.628664495114,741.934609815583,-0.9612616959383187
615,378225,1001.6260162601627,318.0469045580582,-0.9659258262890682
616,379456,1001.6233766233767,418.937700881156,-0.9702957262759966
617,380689,1001.6207455429497,934.0105024418582,-0.9743700647852351
618,381924,1001.6181229773462,792.9481207167934,-0.9781476007338057
619,383161,1001.6155088852989,211.75360869127425,-0.9816271834476638
620,384400,1001.6129032258066,287.36614912420066,-0.984807753012208
621,385641,1001.610305958132,161.25421327630718,-0.9876883405951378
622,386884,1001.6077170418007,911.8803262623966,-0.9902680687415703
623,388129,1001.6051364365973,236.497321701028,-0.9925461516413221
624,389376,1001.6025641025641,78.9892158632971,-0.9945218953682732
625,390625,1001.6,163.40206832903615,-0.9961946980917455
626,391876,1001.5974440894569,838.6731311255606,-0.9975640502598243
627,393129,1001.5948963317385,13.721183051684239,-0.9986295347545738
628,394384,1001.5923566878981,886.024475924395,-0.9993908270190958
629,395641,1001.5898251192368,779.8382635115403,-0.9998476951563913
630,396900,1001.5873015873016,474.0844299832964,-1.0
631,398161,1001.5847860538827,945.990915956097,-0.9998476951563913
632,399424,1001.5822784810126,876.3653847129666,-0.9993908270190958
633,400689,1001.5797788309637,569.868479610937,-0.9986295347545738
634,401956,1001.5772870662461,847.6671977144289,-0.9975640502598242
635,403225,1001.5748031496064,733.6222424372676,-0.9961946980917455
636,404496,1001.5723270440251,822.4066892493205,-0.9945218953682733
637,405769,1001.5698587127157,634.5876802049245,-0.9925461516413221
638,407044,1001.5673981191222,163.38406966320895,-0.9902680687415704
639,408321,1001.5649452269171,652.9648493615136,-0.9876883405951377
640,409600,1001.5624999999999,682.7614428502552,-0.9848077530122081
641,410881,1001.5600624024961,180.83303791822115,-0.981627183447664
642,412164,1001.5576323987539,714.7242754361627,-0.9781476007338058
643,413449,1001.5552099533438,528.0592264520532,-0.9743700647852354
644,414736,1001.5527950310559,632.8548541398915,-0.9702957262759964
645,416025,1001.5503875968992,50.504758789828294,-0.9659258262890684
646,417316,1001.5479876160991,603.39119502206,-0.9612616959383189
647,418609,1001.5455950540959,741.4733002264352,-0.9563047559630353
648,419904,1001.5432098765431,393.1275985703966,-0.9510565162951538
649,421201,1001.5408320493067,729.5726775020977,-0.9455185755993167
650,422500,1001.5384615384614,347.7516971070054,-0.9396926207859086
651,423801,1001.5360983102919,746.9405086955401,-0.9335804264972019
652,425104,1001.5337423312884,85.40537282718452,-0.9271838545667872
653,426409,1001.5313935681469,116.52890874797973,-0.9205048534524405
654,427716,1001.5290519877675,536.1088610739157,-0.9135454576426009
655,429025,1001.526717557252,400.2410140033391,-0.9063077870366504
656,430336,1001.5243902439024,13.845340357794056,-0.8987940462991671
657,431649,1001.5220700152207,314.8922280586357,-0.8910065241883677
658,432964,1001.5197568389058,39.88020311543572,-0.8829475928589272
659,434281,1001.5174506828528,421.5055350348405,-0.8746197071393957
660,435600,1001.5151515151515,608.7294478667417,-0.8660254037844392
661,436921,1001.5128593040847,104.21743639450266,-0.8571673007021124
662,438244,1001.5105740181269,468.869295850578,-0.8480480961564258
663,439569,1001.5082956259427,471.34167192205723,-0.8386705679454244
664,440896,1001.5060240963855,51.58940143126678,-0.8290375725550417
665,442225,1001.5037593984963,965.7521590276784,-0.8191520442889915
666,443556,1001.5015015015014,734.1344267998844,-0.8090169943749477
667,444889,1001.4992503748126,978.1697659527879,-0.7986355100472927
668,446224,1001.497005988024,879.0627594623472,-0.7880107536067225
669,447561,1001.4947683109119,514.8027415485291,-0.777145961456971
670,448900,1001.4925373134329,498.49460944767696,-0.7660444431189777
671,450241,1001.4903129657229,776.8043008162992,-0.7547095802227723
672,451584,1001.4880952380953,104.83496163161932,-0.7431448254773941
673,452929,1001.4858841010401,632.2123974625212,-0.7313537016191711
674,454276,1001.4836795252227,513.9302462984443,-0.7193398003386513
675,455625,1001.4814814814814,660.9167368689738,-0.7071067811865472
676,456976,1001.4792899408285,471.78970040237465,-0.6946583704589978
677,458329,1001.4771048744462,340.28140273375675,-0.6819983600624985
678,459684,1001.4749262536873,96.96281342731051,-0.669130606358859
679,461041,1001.4727540500736,276.7834566835391,-0.6560590289905076
680,462400,1001.4705882352941,343.9147218801404,-0.642787609686539
681,463761,1001.4684287812041,361.16990216169796,-0.6293203910498381
682,465124,1001.4662756598241,723.5423889758783,-0.6156614753256583
683,466489,1001.4641288433381,729.7185604343271,-0.6018150231520478
684,467856,1001.4619883040937,43.39923676704582,-0.5877852522924735
685,469225,1001.4598540145985,970.0634928249136,-0.5735764363510459
686,470596,1001.4577259475219,750.2854188492265,-0.5591929034707476
687,471969,1001.4556040756914,271.5523256282045,-0.5446390350150272
688,473344,1001.4534883720929,987.9199530921305,-0.5299192642332046
689,474721,1001.4513788098693,255.61604493897673,-0.5150380749100547
690,476100,1001.4492753623188,212.67555784868352,-0.4999999999999999
691,477481,1001.4471780028944,142.58760552185268,-0.4848096202463379
692,478864,1001.4450867052022,434.01726741598935,-0.46947156278589103
693,480249,1001.4430014430013,875.0046474363071,-0.4539904997395464
694,481636,1001.4409221902016,631.1345215825027,-0.438371146789078
695,483025,1001.4388489208632,234.6024881581632,-0.42261826174069944
696,484416,1001.4367816091954,511.5997750108199,-0.4067366430758012
697,485809,1001.4347202295553,746.8613983093837,-0.3907311284892741
698,487204,1001.4326647564471,795.584410578928,-0.37460659341591174
699,488601,1001.4306151645206,965.0961982983638,-0.358367949545301
700,490000,1001.4285714285713,334.35190096467346,-0.3420201433256688
701,491401,1001.4265335235377,464.3294500834153,-0.3255681544571561
702,492804,1001.4245014245014,179.31930276822584,-0.3090169943749479
703,494209,1001.4224751066856,268.5420929931461,-0.29237170472273655
704,495616,1001.4204545454546,466.38831180880004,-0.27563735581700005
705,497025,1001.4184397163119,969.7915706199789,-0.25881904510252096
706,498436,1001.4164305949009,923.1254272835017,-0.24192189559966723
707,499849,1001.4144271570013,894.5756116101344,-0.22495105434386556
708,501264,1001.4124293785311,228.92250397479108,-0.20791169081775923
709,502681,1001.410437235543,810.667532410466,-0.19080899537654578
710,504100,1001.4084507042254,110.51987087428384,-0.17364817766693064
711,505521,1001.4064697609002,19.014761968954573,-0.15643446504023048
712,506944,1001.4044943820224,912.975119079895,-0.13917310096006613
713,508369,1001.4025245441795,277.1240582882989,-0.12186934340514748
714,509796,1001.4005602240896,61.03416122806582,-0.10452846326765454
715,511225,1001.3986013986014,778.3103883953194,-0.08715574274765855
716,512656,1001.3966480446927,889.7720994829866,-0.069756473744125
717,514089,1001.39470013947,401.1425084821194,-0.05233595624294462
718,515524,1001.3927576601671,455.0346045465989,-0.034899496702501066
719,516961,1001.3908205841446,533.3584512033286,-0.017452406437282915
720,518400,1001.3888888888889,887.0558041640036,-4.898587196589413e-16
721,519841,1001.3869625520111,202.97132962744246,0.017452406437283713
722,521284,1001.3850415512467,875.0612400428851,0.03489949670250009
723,522729,1001.3831258644536,528.241208481657,0.05233595624294364
724,524176,1001.3812154696134,157.17649616293605,0.06975647374412579
725,525625,1001.3793103448277,319.994492171235,0.08715574274765758
726,527076,1001.3774104683196,416.9177876750189,0.10452846326765357
727,528529,1001.3755158184318,906.3699469992496,0.1218693434051465
728,529984,1001.3736263736264,154.75272239204628,0.13917310096006516
729,531441,1001.3717421124828,621.361676813076,0.15643446504023126
730,532900,1001.3698630136987,299.0705463574196,0.17364817766692967
731,534361,1001.3679890560876,100.32367507020545,0.1908089953765448
732,535824,1001.3661202185793,95.46553738799146,0.20791169081775826
733,537289,1001.3642564802183,741.6398609616788,0.22495105434386461
734,538756,1001.3623978201636,694.1963407919758,0.241921895599668
735,540225,1001.3605442176872,627.2412088237788,0.25881904510252
736,541696,1001.3586956521739,536.4099140615973,0.2756373558169991
737,543169,1001.3568521031209,801.9290854587421,0.29237170472273727
738,544644,1001.3550135501355,533.2985319027994,0.30901699437494695
739,546121,1001.3531799729365,386.9138227034482,0.32556815445715687
740,547600,1001.3513513513515,578.4195638606197,0.3420201433256679
741,549081,1001.349527665317,915.4535818361389,0.3583679495453001
742,550564,1001.3477088948788,934.9261218403052,0.37460659341591246
743,552049,1001.3458950201883,495.6591299098542,0.3907311284892732
744,553536,1001.3440860215055,54.08768486326665,0.40673664307580026
745,555025,1001.3422818791946,208.35835204117447,0.42261826174069855
746,556516,1001.3404825737264,515.8256043450559,0.4383711467890771
747,558009,1001.338688085676,283.9750794542547,0.45399049973954714
748,559504,1001.3368983957218,538.5413399343963,0.46947156278589014
749,561001,1001.3351134846462,493.2459507160107,0.484809620246337
750,562500,1001.3333333333334,117.83440969152647,0.49999999999999906
751,564001,1001.3315579227698,394.8501083083147,0.5150380749100538
752,565504,1001.3297872340426,780.7692093458643,0.5299192642332052
753,567009,1001.32802124834,740.1706660758705,0.5446390350150264
754,568516,1001.3262599469497,66.7963808272113,0.5591929034707467
755,570025,1001.3245033112584,625.0376895077212,0.5735764363510466
756,571536,1001.3227513227514,332.6430689261696,0.5877852522924727
757,573049,1001.3210039630118,686.1956233500508,0.6018150231520484
758,574564,1001.3192612137203,729.5454613702782,0.6156614753256575
759,576081,1001.3175230566536,42.34751158688121,0.6293203910498373
760,577600,1001.3157894736842,118.92077807463086,0.6427876096865397
761,579121,1001.3140604467806,604.053830449055,0.6560590289905068
762,580644,1001.3123359580052,800.0650794976689,0.6691306063588582
763,582169,1001.3106159895151,110.01351823657845,0.6819983600624978
764,583696,1001.3089005235603,523.978739783935,0.694658370458997
765,585225,1001.3071895424837,312.55303447034146,0.7071067811865478
766,586756,1001.3054830287207,659.7453394193935,0.7193398003386506
767,588289,1001.303780964798,433.3365033590435,0.7313537016191705
768,589824,1001.3020833333333,887.4312413608571,0.7431448254773947
769,591361,1001.3003901170352,879.6347085263262,0.7547095802227717
770,592900,1001.2987012987013,54.39213823575317,0.7660444431189782
771,594441,1001.2970168612192,405.06647102384875,0.7771459614569703
772,595984,1001.2953367875648,26.542255361054814,0.7880107536067219
773,597529,1001.293661060802,621.7292170986635,0.7986355100472932
774,599076,1001.2919896640826,161.98308662551398,0.8090169943749471
775,600625,1001.2903225806451,752.8900516845202,0.8191520442889919
776,602176,1001.2886597938144,758.0345061510566,0.8290375725550412
777,603729,1001.2870012870012,848.343006907005,0.8386705679454239
778,605284,1001.2853470437018,23.878078501208712,0.8480480961564262
779,606841,1001.2836970474967,634.0634260452591,0.857167300702112
780,608400,1001.2820512820513,870.768593505862,0.8660254037844387
781,609961,1001.2804097311139,836.6923728667072,0.8746197071393953
782,611524,1001.2787723785166,846.0327829990692,0.8829475928589268
783,613089,1001.2771392081736,130.2932919826637,0.891006524188368
784,614656,1001.2755102040816,897.1922972064614,0.8987940462991667
785,616225,1001.2738853503184,322.2412629315573,0.9063077870366499
786,617796,1001.2722646310432,775.5239443348418,0.9135454576426012
787,619369,1001.2706480304956,480.5235513221523,0.9205048534524402
788,620944,1001.269035532995,112.72004801145886,0.9271838545667875
789,622521,1001.2674271229405,193.85607983814745,0.9335804264972014
790,624100,1001.2658227848101,989.7367230012729,0.9396926207859083
791,625681,1001.2642225031605,515.0668849082055,0.945518575599317
792,627264,1001.2626262626263,292.68718717486354,0.9510565162951534
793,628849,1001.2610340479193,142.51364534117428,0.9563047559630355
794,630436,1001.2594458438286,190.43837944686882,0.9612616959383186
795,632025,1001.2578616352201,18.26968165273779,0.9659258262890682
796,633616,1001.2562814070352,274.24279831058493,0.9702957262759966
797,635209,1001.254705144291,19.184922424874685,0.9743700647852351
798,636804,1001.2531328320802,821.5383563951494,0.9781476007338057
799,638401,1001.2515644555696,829.6079354726003,0.9816271834476638
800,640000,1001.25,503.12887637222383,0.984807753012208
801,641601,1001.2484394506866,814.5158822886208,0.9876883405951378
802,643204,1001.2468827930174,279.57011355038173,0.9902680687415703
803,644809,1001.2453300124533,883.0485746622292,0.992546151641322
804,646416,1001.2437810945274,519.3116039172634,0.9945218953682734
805,648025,1001.2422360248447,149.13209582419296,0.9961946980917455
806,649636,1001.240694789082,315.88401248702826,0.9975640502598243
807,651249,1001.2391573729864,459.97470348133265,0.9986295347545738
808,652864,1001.2376237623761,13.836123881840523,0.9993908270190958
809,654481,1001.2360939431397,877.6482788509436,0.9998476951563913
810,656100,1001.2345679012346,247.4227832038717,1.0
811,657721,1001.2330456226881,760.4155973401106,0.9998476951563913
812,659344,1001.2315270935961,670.007547826814,0.9993908270190958
813,660969,1001.230012300123,383.7316340408102,0.9986295347545738
814,662596,1001.2285012285012,773.8685655921505,0.9975640502598242
815,664225,1001.2269938650306,807.1539262654495,0.9961946980917455
816,665856,1001.2254901960785,781.6869573823715,0.9945218953682733
817,667489,1001.2239902080784,688.9322264780826,0.9925461516413222
818,669124,1001.2224938875305,986.0661023922859,0.9902680687415704
819,670761,1001.2210012210012,656.8684562196744,0.9876883405951377
820,672400,1001.219512195122,552.4453715481347,0.9848077530122082
821,674041,1001.2180267965896,619.0144463880428,0.981627183447664
822,675684,1001.2165450121655,188.57376953571568,0.9781476007338055
823,677329,1001.2150668286756,748.7194351892814,0.9743700647852354
824,678976,1001.2135922330096,542.3043961464333,0.9702957262759964
825,680625,1001.2121212121212,197.26258163218634,0.9659258262890685
826,682276,1001.2106537530266,657.1700403144262,0.9612616959383189
827,683929,1001.2091898428052,186.18644678592088,0.9563047559630353
828,685584,1001.207729468599,505.2382069956943,0.9510565162951538
829,687241,1001.2062726176116,164.68369775628167,0.9455185755993167
830,688900,1001.2048192771084,993.9659511490333,0.9396926207859088
831,690561,1001.2033694344165,756.7802447218497,0.9335804264972019
832,692224,1001.2019230769231,561.4605339934176,0.9271838545667872
833,693889,1001.2004801920768,518.6387887888981,0.9205048534524406
834,695556,1001.1990407673861,708.2496657860363,0.9135454576426009
835,697225,1001.1976047904192,910.3866694940123,0.9063077870366504
836,698896,1001.1961722488038,178.4009561589589,0.8987940462991671
837,700569,1001.194743130227,998.4965725382567,0.8910065241883677
838,702244,1001.1933174224343,68.24977623870309,0.8829475928589273
839,703921,1001.1918951132302,883.7973297116366,0.8746197071393959
840,705600,1001.1904761904761,993.2890203815829,0.8660254037844384
841,707281,1001.1890606420928,427.31225695148964,0.8571673007021126
842,708964,1001.1876484560569,792.0190386317951,0.8480480961564258
843,710649,1001.1862396204034,794.2343855442488,0.8386705679454245
844,712336,1001.1848341232228,446.1800663062559,0.8290375725550418
845,714025,1001.1834319526627,32.32249797131204,0.8191520442889915
846,715716,1001.1820330969267,884.4626579178237,0.8090169943749478
847,717409,1001.180637544274,415.58105199810666,0.7986355100472928
848,719104,1001.1792452830189,501.0513691600924,0.7880107536067226
849,720801,1001.1778563015312,183.73668936111076,0.777145961456971
850,722500,1001.1764705882354,71.92173936130864,0.7660444431189778
851,724201,1001.17508813161,383.6578391579661,0.7547095802227725
852,725904,1001.1737089201878,740.442143201003,0.7431448254773942
853,727609,1001.1723329425557,899.7042000652832,0.7313537016191712
854,729316,1001.1709601873536,139.5775912224313,0.7193398003386514
855,731025,1001.1695906432749,157.12153446610134,0.7071067811865474
856,732736,1001.1682242990654,909.805113625193,0.6946583704589978
857,734449,1001.1668611435239,215.90508887038962,0.6819983600624986
858,736164,1001.1655011655012,847.1124810504976,0.6691306063588578
859,737881,1001.1641443538999,917.1003950764449,0.6560590289905076
860,739600,1001.1627906976744,962.2118569021646,0.6427876096865391
861,741321,1001.1614401858304,0.5840962900697244,0.6293203910498382
862,743044,1001.1600928074247,551.3322895140005,0.6156614753256584
863,744769,1001.1587485515643,863.0733867629793,0.6018150231520479
864,746496,1001.1574074074074,715.3820477041961,0.5877852522924736
865,748225,1001.1560693641619,232.814361569326,0.573576436351046
866,749956,1001.1547344110854,386.1054457599515,0.5591929034707477
867,751689,1001.1534025374855,157.86961517942356,0.5446390350150273
868,753424,1001.1520737327189,678.8478575648043,0.5299192642332046
869,755161,1001.1507479861909,138.61489154504025,0.5150380749100548
870,756900,1001.1494252873563,895.804342613269,0.5
871,758641,1001.1481056257177,736.8331668154759,0.484809620246338
872,760384,1001.1467889908256,850.187481920353,0.46947156278589114
873,762129,1001.1454753722795,470.00451138810763,0.4539904997395465
874,763876,1001.1441647597254,772.6444860753006,0.4383711467890781
875,765625,1001.1428571428571,736.2368940950482,0.42261826174069955
876,767376,1001.1415525114155,519.6600191599579,0.40673664307579965
877,769129,1001.1402508551881,572.1898627668583,0.3907311284892742
878,770884,1001.1389521640091,146.50276014605257,0.37460659341591185
879,772641,1001.1376564277588,570.2079474756118,0.3583679495453011
880,774400,1001.1363636363637,892.6089510639234,0.34202014332566893
881,776161,1001.1350737797957,146.38087592368865,0.3255681544571562
882,777924,1001.1337868480725,889.2798571798829,0.309016994374948
883,779689,1001.1325028312569,851.5664377778711,0.29237170472273666
884,781456,1001.131221719457,87.45203032274196,0.27563735581700016
885,783225,1001.129943502825,767.6059547893493,0.2588190451025211
886,784996,1001.1286681715577,211.46066430537158,0.24192189559966734
887,786769,1001.1273957158963,149.9825184775646,0.22495105434386567
888,788544,1001.1261261261262,93.1634635770181,0.20791169081775934
889,790321,1001.1248593925759,637.6361855824981,0.1908089953765459
890,792100,1001.1235955056179,212.2316137647545,0.17364817766693075
891,793881,1001.1223344556679,944.7498687062381,0.1564344650402306
892,795664,1001.1210762331839,426.74281510547576,0.13917310096006624
893,797449,1001.1198208286673,215.78946184019244,0.1218693434051476
894,799236,1001.1185682326623,435.51584799463194,0.1045284632676529
895,801025,1001.1173184357542,895.5975898869972,0.08715574274765868
896,802816,1001.1160714285714,912.985342140005,0.06975647374412512
897,804609,1001.1148272017838,528.6961997949354,0.05233595624294474
898,806404,1001.1135857461024,374.0640123090541,0.034899496702501184
899,808201,1001.1123470522803,698.4421422864967,0.01745240643728304
900,810000,1001.1111111111111,947.2155005126642,6.123233995736766e-16
901,811801,1001.1098779134295,787.6445100636504,-0.01745240643728359
902,813604,1001.108647450111,297.211077236902,-0.03489949670249996
903,815409,1001.1074197120709,456.35142277137606,-0.052335956242943515
